      ,ammmmmmmmmmmmmmb,,        Welcome to the                 
    ,@@` dm          mb  ===m                                    
  ,@@` d@@@@@@@@@@@@@@@@b Pm,    @@          @@        @@       
 d@  d@@@ @@@ @@@@@@ @@@@b ~@a   @@          @@     @@@@@@@@    
d@   @@@@ ^^^ @@@@ m m @@@   @,  @@          @@   @@@  @@  @@@  
@    @@@@_@@@_@@@@mm mm@@@   @|  @@mmmmmmmmmm@@  @@    @@    @@ 
P@    9@@@@@@@@@@@@@@@@@P    @~  @@@@@@@@@@@@@@  @@    @@    @@ 
 @@      ~~9@@@@@@PPP~      @P   @@          @@   @@@  @@  @@@  
  ~@@b      @@@@@@@      ,@@~    @@          @@     @@@@@@@@    
    ~@@@m,,@@@@@@@@@  ,m@~`      @@          @@        @@       
        ~~9@@@@@@@@@  ~                                         
           9@P~~~9@P             Version 1.2.0    
                                                                


#####  Parallelization Info.  #####

  OpenMP threads : 40
  MPI PEs : 1 

  Read File 'namelist.def'.
  Read File 'calcmod.def' for CalcMod.
  Read File 'modpara.def' for ModPara.
  Read File 'zlocspn.def' for LocSpin.
  Read File 'zTrans.def' for Trans.
  Read File 'zInterAll.def' for InterAll.
  Read File 'greenone.def' for OneBodyG.
  Read File 'greentwo.def' for TwoBodyG.

######  Definition files are correct.  ######

  Read File 'zlocspn.def'.
  Read File 'zTrans.def'.
  Read File 'zInterAll.def'.
  Read File 'greenone.def'.
  Read File 'greentwo.def'.

######  Indices and Parameters of Definition files(*.def) are complete.  ######

  MAX DIMENSION idim_max=346 
  APPROXIMATE REQUIRED MEMORY  max_mem=0.007662 GB 


######  MPI site separation summary  ######

  INTRA process site
    Site    Bit
       0       4
       1       4
       2       4
       3       4
       4       4
       5       4
       6       4
       7       4

  INTER process site
    Site    Bit

  Process element info
    Process       Dimension   Nup  Ndown  Nelec  Total2Sz   State
          0             346     4      4      8         0   

   Total dimension : 346


######  LARGE ALLOCATE FINISH !  ######

  Start: Calculate HilbertNum for fixed Sz. 
  j = 0 loc 1 
  j = 1 loc 1 
  j = 2 loc 1 
  j = 3 loc 1 
  j = 4 loc 0 
  j = 5 loc 0 
  j = 6 loc 0 
  j = 7 loc 0 
  N_all_up=4 N_all_down=4 
  End  : Calculate HilbertNum for fixed Sz. 

  Start: Calculate diagaonal components of Hamiltonian. 
  End  : Calculate diagaonal components of Hamiltonian. 

######  Start: Setting Hamiltonian.  ######

######  End  : Setting Hamiltonian.  ######

######  Start: Diagonalization.  ######

######  End  : Diagonalization.  ######

######  Start: Calc Expected value.  ######

i=    0 Energy=-12.677621 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.107245 
i=   25 Energy= -5.997486 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.872564 
i=   26 Energy= -5.987557 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.554530 
i=   27 Energy= -5.752967 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.012791 
i=   28 Energy= -5.752967 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.012791 
i=   29 Energy= -5.715289 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  0.654700 
i=   30 Energy= -5.622887 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.602277 
i=   31 Energy= -5.622887 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.602277 
i=   32 Energy= -5.311889 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.592446 
i=   33 Energy= -5.236068 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.276393 
i=   34 Energy= -5.197062 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.554817 
i=   35 Energy= -5.116904 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.375186 
i=   36 Energy= -5.116904 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.375186 
i=   37 Energy= -5.017696 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.000243 
i=   38 Energy= -4.926754 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.131683 
i=   39 Energy= -4.893983 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.835728 
i=   40 Energy= -4.821263 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.954334 
i=   41 Energy= -4.600428 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.689776 
i=   42 Energy= -4.600428 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.689776 
i=   43 Energy= -4.282833 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.578287 
i=   44 Energy= -4.273002 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.113820 
i=   45 Energy= -4.273002 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.113820 
i=   46 Energy= -4.167948 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.581366 
i=   47 Energy= -4.167948 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.581366 
i=   48 Energy= -4.143470 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.044393 
i=   49 Energy= -4.082316 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.808160 
i=   50 Energy= -4.082316 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.808160 
i=   51 Energy= -4.063203 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.541185 
i=   52 Energy= -4.028899 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.763387 
i=   53 Energy= -4.028899 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.763387 
i=   54 Energy= -3.875984 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.020547 
i=   55 Energy= -3.855371 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.442521 
i=   56 Energy= -3.817743 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.168222 
i=   57 Energy= -3.746388 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.006252 
i=   58 Energy= -3.746388 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.006252 
i=   59 Energy= -3.736332 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.801140 
i=   60 Energy= -3.665060 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.864654 
i=   61 Energy= -3.603875 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.000000 
i=   62 Energy= -3.525428 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.039740 
i=   63 Energy= -3.440745 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.816281 
i=   64 Energy= -3.440745 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.816281 
i=   65 Energy= -3.421890 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.901814 
i=   66 Energy= -3.336415 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.787017 
i=   67 Energy= -3.293613 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.473028 
i=   68 Energy= -3.256618 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.121654 
i=   69 Energy= -3.256618 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  1.121654 
i=   70 Energy= -3.236068 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.723607 
i=   71 Energy= -3.145939 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.326090 
i=   72 Energy= -3.143282 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.813877 
i=   73 Energy= -3.133837 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  1.158850 
i=   74 Energy= -3.097811 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  0.703431 
i=   75 Energy= -3.097811 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.703431 
i=   76 Energy= -3.068944 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.020696 
i=   77 Energy= -3.016971 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.539692 
i=   78 Energy= -3.016971 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.539692 
i=   79 Energy= -2.997291 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.783162 
i=   80 Energy= -2.974312 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.000000 
i=   81 Energy= -2.954735 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.065648 
i=   82 Energy= -2.954735 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.065648 
i=   83 Energy= -2.926932 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.198024 
i=   84 Energy= -2.926932 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.198024 
i=   85 Energy= -2.775358 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.482701 
i=   86 Energy= -2.758844 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.834762 
i=   87 Energy= -2.752702 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.880236 
i=   88 Energy= -2.736136 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.764958 
i=   89 Energy= -2.683227 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.116431 
i=   90 Energy= -2.683227 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.116431 
i=   91 Energy= -2.654250 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.223232 
i=   92 Energy= -2.630898 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.203058 
i=   93 Energy= -2.576484 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.045911 
i=   94 Energy= -2.534070 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.785032 
i=   95 Energy= -2.496560 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.112163 
i=   96 Energy= -2.473216 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.918760 
i=   97 Energy= -2.473216 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.918760 
i=   98 Energy= -2.470804 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.169299 
i=   99 Energy= -2.408627 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.630454 
i=  100 Energy= -2.279452 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.000000 
i=  101 Energy= -2.279452 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.000000 
i=  102 Energy= -2.271558 N=  8.000000 Sz= -0.000000 S2= 12.000000 Doublon=  0.621268 
i=  103 Energy= -2.170656 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.946338 
i=  104 Energy= -2.170656 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.946338 
i=  105 Energy= -2.132694 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.063700 
i=  106 Energy= -2.132694 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.063700 
i=  107 Energy= -2.103222 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.599506 
i=  108 Energy= -2.103222 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.599506 
i=  109 Energy= -2.097075 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  1.096149 
i=  110 Energy= -2.000000 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.164718 
i=  111 Energy= -2.000000 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.088808 
i=  112 Energy= -2.000000 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.178300 
i=  113 Energy= -2.000000 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  1.070714 
i=  114 Energy= -2.000000 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.035115 
i=  115 Energy= -2.000000 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.033775 
i=  116 Energy= -1.776331 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.732785 
i=  117 Energy= -1.776331 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.732785 
i=  118 Energy= -1.718861 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.351085 
i=  119 Energy= -1.683326 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.094973 
i=  120 Energy= -1.683326 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.094973 
i=  121 Energy= -1.653772 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.306935 
i=  122 Energy= -1.643222 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.623842 
i=  123 Energy= -1.643222 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.623842 
i=  124 Energy= -1.596721 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  1.000000 
i=  125 Energy= -1.573506 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.821579 
i=  126 Energy= -1.565481 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.948223 
i=  127 Energy= -1.565481 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.948223 
i=  128 Energy= -1.540967 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.765893 
i=  129 Energy= -1.503379 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.000000 
i=  130 Energy= -1.457827 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.702288 
i=  131 Energy= -1.396045 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.971393 
i=  132 Energy= -1.305496 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.183235 
i=  133 Energy= -1.305496 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.183235 
i=  134 Energy= -1.267048 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.372520 
i=  135 Energy= -1.236068 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.063075 
i=  136 Energy= -1.214559 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.013728 
i=  137 Energy= -1.171136 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.151760 
i=  138 Energy= -1.171136 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.151760 
i=  139 Energy= -1.129050 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.258872 
i=  140 Energy= -1.116050 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.862964 
i=  141 Energy= -1.116050 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.862964 
i=  142 Energy= -1.060027 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  1.292276 
i=  143 Energy= -0.965579 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.166753 
i=  144 Energy= -0.890084 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.000000 
i=  145 Energy= -0.852770 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.502849 
i=  146 Energy= -0.834923 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  0.752681 
i=  147 Energy= -0.834923 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.752681 
i=  148 Energy= -0.828427 N=  8.000000 Sz= -0.000000 S2= 12.000000 Doublon=  0.250000 
i=  149 Energy= -0.828427 N=  8.000000 Sz= -0.000000 S2= 12.000000 Doublon=  0.250000 
i=  150 Energy= -0.776562 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.870681 
i=  151 Energy= -0.766292 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.164510 
i=  152 Energy= -0.766292 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.164510 
i=  153 Energy= -0.763932 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.723607 
i=  154 Energy= -0.731510 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.326360 
i=  155 Energy= -0.731510 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.326360 
i=  156 Energy= -0.723270 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.670065 
i=  157 Energy= -0.723270 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  1.670065 
i=  158 Energy= -0.702898 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.674845 
i=  159 Energy= -0.632486 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.420672 
i=  160 Energy= -0.588882 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.706636 
i=  161 Energy= -0.517304 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.481409 
i=  162 Energy= -0.509143 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.844431 
i=  163 Energy= -0.304201 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.531507 
i=  164 Energy= -0.275596 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.053043 
i=  165 Energy= -0.239644 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.619072 
i=  166 Energy= -0.239644 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.619072 
i=  167 Energy= -0.118474 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.958603 
i=  168 Energy= -0.088533 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.874097 
i=  169 Energy= -0.088533 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.874097 
i=  170 Energy=  0.000000 N=  8.000000 Sz=  0.000000 S2=  6.539407 Doublon=  1.077290 
i=  171 Energy= -0.000000 N=  8.000000 Sz=  0.000000 S2=  3.914414 Doublon=  1.281446 
i=  172 Energy=  0.000000 N=  8.000000 Sz=  0.000000 S2=  4.369251 Doublon=  1.353378 
i=  173 Energy= -0.000000 N=  8.000000 Sz=  0.000000 S2=  4.531078 Doublon=  1.310253 
i=  174 Energy= -0.000000 N=  8.000000 Sz=  0.000000 S2=  3.080391 Doublon=  1.439716 
i=  175 Energy= -0.000000 N=  8.000000 Sz= -0.000000 S2=  5.910260 Doublon=  1.175646 
i=  176 Energy=  0.000000 N=  8.000000 Sz= -0.000000 S2=  3.166843 Doublon=  1.193094 
i=  177 Energy=  0.000000 N=  8.000000 Sz=  0.000000 S2=  2.351018 Doublon=  1.724919 
i=  178 Energy=  0.000000 N=  8.000000 Sz= -0.000000 S2=  5.250652 Doublon=  1.438131 
i=  179 Energy=  0.000000 N=  8.000000 Sz=  0.000000 S2=  5.268776 Doublon=  1.212256 
i=  180 Energy=  0.000000 N=  8.000000 Sz= -0.000000 S2=  3.188410 Doublon=  1.366107 
i=  181 Energy= -0.000000 N=  8.000000 Sz=  0.000000 S2=  4.989723 Doublon=  1.149910 
i=  182 Energy= -0.000000 N=  8.000000 Sz=  0.000000 S2=  7.194151 Doublon=  1.152844 
i=  183 Energy= -0.000000 N=  8.000000 Sz=  0.000000 S2=  4.025992 Doublon=  1.586752 
i=  184 Energy= -0.000000 N=  8.000000 Sz= -0.000000 S2=  3.023901 Doublon=  1.415021 
i=  185 Energy=  0.000000 N=  8.000000 Sz= -0.000000 S2=  5.380447 Doublon=  1.131434 
i=  186 Energy=  0.000000 N=  8.000000 Sz= -0.000000 S2=  3.051364 Doublon=  1.439486 
i=  187 Energy=  0.000000 N=  8.000000 Sz= -0.000000 S2=  4.527318 Doublon=  1.254858 
i=  188 Energy=  0.000000 N=  8.000000 Sz=  0.000000 S2=  5.828238 Doublon=  1.006713 
i=  189 Energy=  0.000000 N=  8.000000 Sz=  0.000000 S2=  4.408367 Doublon=  1.487571 
i=  190 Energy=  0.102571 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.780799 
i=  191 Energy=  0.102571 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.780799 
i=  192 Energy=  0.343082 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.170782 
i=  193 Energy=  0.343082 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.170782 
i=  194 Energy=  0.346968 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.694894 
i=  195 Energy=  0.395816 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.629668 
i=  196 Energy=  0.437686 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.780917 
i=  197 Energy=  0.444027 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.864336 
i=  198 Energy=  0.444027 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.864336 
i=  199 Energy=  0.458835 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.438873 
i=  200 Energy=  0.458835 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.438873 
i=  201 Energy=  0.459363 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.000000 
i=  202 Energy=  0.459363 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.000000 
i=  203 Energy=  0.489734 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.039572 
i=  204 Energy=  0.506109 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.610979 
i=  205 Energy=  0.506109 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.610979 
i=  206 Energy=  0.546032 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.376758 
i=  207 Energy=  0.561224 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.499028 
i=  208 Energy=  0.561224 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.499028 
i=  209 Energy=  0.675693 N=  8.000000 Sz=  0.000000 S2= 12.000000 Doublon=  0.378732 
